"0","set.seed(65198153)"
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: prediction from rank-deficient fit; consider predict(., rankdeficient=""NA"")"
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"2","Warning: skipping variable with zero or non-finite range."
"0","# Combine columns"
"0","train <- train %>%"
"0","  mutate("
"0","    mod_1_pred = case_when("
"0","      fold == 1 ~ mod_1_fold_1,"
"0","      fold == 2 ~ mod_1_fold_2,"
"0","      fold == 3 ~ mod_1_fold_3,"
"0","      fold == 4 ~ mod_1_fold_4,"
"0","      fold == 5 ~ mod_1_fold_5"
"0","    ),"
"0","    mod_2_pred = case_when("
"0","      fold == 1 ~ mod_2_fold_1,"
"0","      fold == 2 ~ mod_2_fold_2,"
"0","      fold == 3 ~ mod_2_fold_3,"
"0","      fold == 4 ~ mod_2_fold_4,"
"0","      fold == 5 ~ mod_2_fold_5"
"0","    )"
"0","  )"
"0",""
"0","#not sure where the .x and .y stuff came from..."
"0",""
